time	VE	ZMIX	QIN	IIN	TE	PIN	NIN	POMIN	stagnation
843	1.00E+07	3	50000	801.06666667	9.26	100	10	20	0
844	1.00E+07	3	50000	819.93333333	9.44	100	10	20	0
845	1.00E+07	3	50000	838.8	9.62	100	10	20	0
846	1.00E+07	3	50000	857.66666667	9.8	100	10	20	0
847	1.00E+07	3	50000	876.53333333	9.98	100	10	20	0
848	1.00E+07	3	50000	895.4	10.16	100	10	20	0
849	1.00E+07	3	50000	914.26666667	10.34	100	10	20	0
850	1.00E+07	3	50000	933.13333333	10.52	100	10	20	0
851	1.00E+07	3	50000	952	10.7	100	10	20	0
852	1.00E+07	3	50000	950.16129032	10.87096774	100	10	20	0
853	1.00E+07	3	50000	948.32258065	11.04193548	100	10	20	0
854	1.00E+07	3	50000	946.48387097	11.21290323	100	10	20	0
855	1.00E+07	3	50000	944.64516129	11.38387097	100	10	20	0
856	1.00E+07	3	50000	942.80645161	11.55483871	100	10	20	0
857	1.00E+07	3	50000	940.96774194	11.72580645	100	10	20	0
858	1.00E+07	3	50000	939.12903226	11.89677419	100	10	20	0
859	1.00E+07	3	50000	937.29032258	12.06774194	100	10	20	0
860	1.00E+07	3	50000	935.4516129	12.23870968	100	10	20	0
861	1.00E+07	3	50000	933.61290323	12.40967742	100	10	20	0
862	1.00E+07	3	50000	931.77419355	12.58064516	100	10	20	0
863	1.00E+07	3	50000	929.93548387	12.7516129	100	10	20	0
864	1.00E+07	3	50000	928.09677419	12.92258065	100	10	20	0
865	1.00E+07	3	50000	926.25806452	13.09354839	100	10	20	0
866	1.00E+07	3	50000	924.41935484	13.26451613	100	10	20	0
867	1.00E+07	3	50000	922.58064516	13.43548387	100	10	20	0
868	1.00E+07	3	50000	920.74193548	13.60645161	100	10	20	0
869	1.00E+07	3	50000	918.90322581	13.77741935	100	10	20	0
870	1.00E+07	3	50000	917.06451613	13.9483871	100	10	20	0
871	1.00E+07	3	50000	915.22580645	14.11935484	100	10	20	0
872	1.00E+07	3	50000	913.38709677	14.29032258	100	10	20	0
873	1.00E+07	3	50000	911.5483871	14.46129032	100	10	20	0
874	1.00E+07	3	50000	909.70967742	14.63225806	100	10	20	0
875	1.00E+07	3	50000	907.87096774	14.80322581	100	10	20	0
876	1.00E+07	3	50000	906.03225806	14.97419355	100	10	20	0
877	1.00E+07	3	50000	904.19354839	15.14516129	100	10	20	0
878	1.00E+07	3	50000	902.35483871	15.31612903	100	10	20	0
879	1.00E+07	3	50000	900.51612903	15.48709677	100	10	20	0
880	1.00E+07	3	50000	898.67741935	15.65806452	100	10	20	0
881	1.00E+07	3	50000	896.83870968	15.82903226	100	10	20	0
882	1.00E+07	3	50000	895	16	100	10	20	0
883	1.00E+07	3	50000	892.86666667	16.03333333	100	10	20	0
884	1.00E+07	3	50000	890.73333333	16.06666667	100	10	20	0
885	1.00E+07	3	50000	888.6	16.1	100	10	20	0
886	1.00E+07	3	50000	886.46666667	16.13333333	100	10	20	0
887	1.00E+07	3	50000	884.33333333	16.16666667	100	10	20	0
888	1.00E+07	3	50000	882.2	16.2	100	10	20	0
889	1.00E+07	3	50000	880.06666667	16.23333333	100	10	20	0
890	1.00E+07	3	50000	877.93333333	16.26666667	100	10	20	0
891	1.00E+07	3	50000	875.8	16.3	100	10	20	0
892	1.00E+07	3	50000	873.66666667	16.33333333	100	10	20	0
893	1.00E+07	3	50000	871.53333333	16.36666667	100	10	20	0
894	1.00E+07	3	50000	869.4	16.4	100	10	20	0
895	1.00E+07	3	50000	867.26666667	16.43333333	100	10	20	0
896	1.00E+07	3	50000	865.13333333	16.46666667	100	10	20	0
897	1.00E+07	3	50000	863	16.5	100	10	20	0
898	1.00E+07	3	50000	860.86666667	16.53333333	100	10	20	0
899	1.00E+07	3	50000	858.73333333	16.56666667	100	10	20	0
900	1.00E+07	3	50000	856.6	16.6	100	10	20	0
901	1.00E+07	3	50000	854.46666667	16.63333333	100	10	20	0
902	1.00E+07	3	50000	852.33333333	16.66666667	100	10	20	0
903	1.00E+07	3	50000	850.2	16.7	100	10	20	0
904	1.00E+07	3	50000	848.06666667	16.73333333	100	10	20	0
905	1.00E+07	3	50000	845.93333333	16.76666667	100	10	20	0
906	1.00E+07	3	50000	843.8	16.8	100	10	20	0
907	1.00E+07	3	50000	841.66666667	16.83333333	100	10	20	0
908	1.00E+07	3	50000	839.53333333	16.86666667	100	10	20	0
909	1.00E+07	3	50000	837.4	16.9	100	10	20	0
910	1.00E+07	3	50000	835.26666667	16.93333333	100	10	20	0
911	1.00E+07	3	50000	833.13333333	16.96666667	100	10	20	0
912	1.00E+07	3	50000	831	17	100	10	20	0
913	1.00E+07	3	50000	834.70967742	17.13225806	100	10	20	0
914	1.00E+07	3	50000	838.41935484	17.26451613	100	10	20	0
915	1.00E+07	3	50000	842.12903226	17.39677419	100	10	20	0
916	1.00E+07	3	50000	845.83870968	17.52903226	100	10	20	0
917	1.00E+07	3	50000	849.5483871	17.66129032	100	10	20	0
918	1.00E+07	3	50000	853.25806452	17.79354839	100	10	20	0
919	1.00E+07	3	50000	856.96774194	17.92580645	100	10	20	0
920	1.00E+07	3	50000	860.67741935	18.05806452	100	10	20	0
921	1.00E+07	3	50000	864.38709677	18.19032258	100	10	20	0
922	1.00E+07	3	50000	868.09677419	18.32258065	100	10	20	0
923	1.00E+07	3	50000	871.80645161	18.45483871	100	10	20	0
924	1.00E+07	3	50000	875.51612903	18.58709677	100	10	20	0
925	1.00E+07	3	50000	879.22580645	18.71935484	100	10	20	0
926	1.00E+07	3	50000	882.93548387	18.8516129	100	10	20	0
927	1.00E+07	3	50000	886.64516129	18.98387097	100	10	20	0
928	1.00E+07	3	50000	890.35483871	19.11612903	100	10	20	0
929	1.00E+07	3	50000	894.06451613	19.2483871	100	10	20	0
930	1.00E+07	3	50000	897.77419355	19.38064516	100	10	20	0
931	1.00E+07	3	50000	901.48387097	19.51290323	100	10	20	0
932	1.00E+07	3	50000	905.19354839	19.64516129	100	10	20	0
933	1.00E+07	3	50000	908.90322581	19.77741935	100	10	20	0
934	1.00E+07	3	50000	912.61290323	19.90967742	100	10	20	0
935	1.00E+07	3	50000	916.32258065	20.04193548	100	10	20	0
936	1.00E+07	3	50000	920.03225806	20.17419355	100	10	20	0
937	1.00E+07	3	50000	923.74193548	20.30645161	100	10	20	0
938	1.00E+07	3	50000	927.4516129	20.43870968	100	10	20	0
939	1.00E+07	3	50000	931.16129032	20.57096774	100	10	20	0
940	1.00E+07	3	50000	934.87096774	20.70322581	100	10	20	0
941	1.00E+07	3	50000	938.58064516	20.83548387	100	10	20	0
942	1.00E+07	3	50000	942.29032258	20.96774194	100	10	20	0
943	1.00E+07	3	50000	946	21.1	100	10	20	0
944	1.00E+07	3	50000	947	21.11935484	100	10	20	0
945	1.00E+07	3	50000	948	21.13870968	100	10	20	0
946	1.00E+07	3	50000	949	21.15806452	100	10	20	0
947	1.00E+07	3	50000	950	21.17741935	100	10	20	0
948	1.00E+07	3	50000	951	21.19677419	100	10	20	0
949	1.00E+07	3	50000	952	21.21612903	100	10	20	0
950	1.00E+07	3	50000	953	21.23548387	100	10	20	0
951	1.00E+07	3	50000	954	21.25483871	100	10	20	0
952	1.00E+07	3	50000	955	21.27419355	100	10	20	0
953	1.00E+07	3	50000	956	21.29354839	100	10	20	0
954	1.00E+07	3	50000	957	21.31290323	100	10	20	0
955	1.00E+07	3	50000	958	21.33225806	100	10	20	0
956	1.00E+07	3	50000	959	21.3516129	100	10	20	0
957	1.00E+07	3	50000	960	21.37096774	100	10	20	0
958	1.00E+07	3	50000	961	21.39032258	100	10	20	0
959	1.00E+07	3	50000	962	21.40967742	100	10	20	0
960	1.00E+07	3	50000	963	21.42903226	100	10	20	0
961	1.00E+07	3	50000	964	21.4483871	100	10	20	0
962	1.00E+07	3	50000	965	21.46774194	100	10	20	0
963	1.00E+07	3	50000	966	21.48709677	100	10	20	0
964	1.00E+07	3	50000	967	21.50645161	100	10	20	0
965	1.00E+07	3	50000	968	21.52580645	100	10	20	0
966	1.00E+07	3	50000	969	21.54516129	100	10	20	0
967	1.00E+07	3	50000	970	21.56451613	100	10	20	0
968	1.00E+07	3	50000	971	21.58387097	100	10	20	0
969	1.00E+07	3	50000	972	21.60322581	100	10	20	0
970	1.00E+07	3	50000	973	21.62258065	100	10	20	0
971	1.00E+07	3	50000	974	21.64193548	100	10	20	0
972	1.00E+07	3	50000	975	21.66129032	100	10	20	0
973	1.00E+07	3	50000	976	21.68064516	100	10	20	0
974	1.00E+07	3	50000	977	21.7	100	10	20	0
975	1.00E+07	3	50000	964.83333333	21.56666667	100	10	20	0
976	1.00E+07	3	50000	952.66666667	21.43333333	100	10	20	0
977	1.00E+07	3	50000	940.5	21.3	100	10	20	0
978	1.00E+07	3	50000	928.33333333	21.16666667	100	10	20	0
979	1.00E+07	3	50000	916.16666667	21.03333333	100	10	20	0
980	1.00E+07	3	50000	904	20.9	100	10	20	0
981	1.00E+07	3	50000	891.83333333	20.76666667	100	10	20	0
982	1.00E+07	3	50000	879.66666667	20.63333333	100	10	20	0
983	1.00E+07	3	50000	867.5	20.5	100	10	20	0
984	1.00E+07	3	50000	855.33333333	20.36666667	100	10	20	0
985	1.00E+07	3	50000	843.16666667	20.23333333	100	10	20	0
986	1.00E+07	3	50000	831	20.1	100	10	20	0
987	1.00E+07	3	50000	818.83333333	19.96666667	100	10	20	0
988	1.00E+07	3	50000	806.66666667	19.83333333	100	10	20	0
989	1.00E+07	3	50000	794.5	19.7	100	10	20	0
990	1.00E+07	3	50000	782.33333333	19.56666667	100	10	20	0
991	1.00E+07	3	50000	770.16666667	19.43333333	100	10	20	0
992	1.00E+07	3	50000	758	19.3	100	10	20	0
993	1.00E+07	3	50000	745.83333333	19.16666667	100	10	20	0
994	1.00E+07	3	50000	733.66666667	19.03333333	100	10	20	0
995	1.00E+07	3	50000	721.5	18.9	100	10	20	0
996	1.00E+07	3	50000	709.33333333	18.76666667	100	10	20	0
997	1.00E+07	3	50000	697.16666667	18.63333333	100	10	20	0
998	1.00E+07	3	50000	685	18.5	100	10	20	0
999	1.00E+07	3	50000	672.83333333	18.36666667	100	10	20	0
1000	1.00E+07	3	50000	660.66666667	18.23333333	100	10	20	0
1001	1.00E+07	3	50000	648.5	18.1	100	10	20	0
1002	1.00E+07	3	50000	636.33333333	17.96666667	100	10	20	0
1003	1.00E+07	3	50000	624.16666667	17.83333333	100	10	20	0
1004	1.00E+07	3	50000	612	17.7	100	10	20	0
1005	1.00E+07	3	50000	600.32258065	17.37419355	100	10	20	0
1006	1.00E+07	3	50000	588.64516129	17.0483871	100	10	20	0
1007	1.00E+07	3	50000	576.96774194	16.72258065	100	10	20	0
1008	1.00E+07	3	50000	565.29032258	16.39677419	100	10	20	0
1009	1.00E+07	3	50000	553.61290323	16.07096774	100	10	20	0
1010	1.00E+07	3	50000	541.93548387	15.74516129	100	10	20	0
1011	1.00E+07	3	50000	530.25806452	15.41935484	100	10	20	0
1012	1.00E+07	3	50000	518.58064516	15.09354839	100	10	20	0
1013	1.00E+07	3	50000	506.90322581	14.76774194	100	10	20	0
1014	1.00E+07	3	50000	495.22580645	14.44193548	100	10	20	0
1015	1.00E+07	3	50000	483.5483871	14.11612903	100	10	20	0
1016	1.00E+07	3	50000	471.87096774	13.79032258	100	10	20	0
1017	1.00E+07	3	50000	460.19354839	13.46451613	100	10	20	0
1018	1.00E+07	3	50000	448.51612903	13.13870968	100	10	20	0
1019	1.00E+07	3	50000	436.83870968	12.81290323	100	10	20	0
1020	1.00E+07	3	50000	425.16129032	12.48709677	100	10	20	0
1021	1.00E+07	3	50000	413.48387097	12.16129032	100	10	20	0
1022	1.00E+07	3	50000	401.80645161	11.83548387	100	10	20	0
1023	1.00E+07	3	50000	390.12903226	11.50967742	100	10	20	0
1024	1.00E+07	3	50000	378.4516129	11.18387097	100	10	20	0
1025	1.00E+07	3	50000	366.77419355	10.85806452	100	10	20	0
1026	1.00E+07	3	50000	355.09677419	10.53225806	100	10	20	0
1027	1.00E+07	3	50000	343.41935484	10.20645161	100	10	20	0
1028	1.00E+07	3	50000	331.74193548	9.88064516	100	10	20	0
1029	1.00E+07	3	50000	320.06451613	9.55483871	100	10	20	0
1030	1.00E+07	3	50000	308.38709677	9.22903226	100	10	20	0
1031	1.00E+07	3	50000	296.70967742	8.90322581	100	10	20	0
1032	1.00E+07	3	50000	285.03225806	8.57741935	100	10	20	0
1033	1.00E+07	3	50000	273.35483871	8.2516129	100	10	20	0
1034	1.00E+07	3	50000	261.67741935	7.92580645	100	10	20	0
1035	1.00E+07	3	50000	250	7.6	100	10	20	0
1036	1.00E+07	3	50000	247.63333333	7.59	100	10	20	0
1037	1.00E+07	3	50000	245.26666667	7.58	100	10	20	0
1038	1.00E+07	3	50000	242.9	7.57	100	10	20	0
1039	1.00E+07	3	50000	240.53333333	7.56	100	10	20	0
1040	1.00E+07	3	50000	238.16666667	7.55	100	10	20	0
1041	1.00E+07	3	50000	235.8	7.54	100	10	20	0
1042	1.00E+07	3	50000	233.43333333	7.53	100	10	20	0
1043	1.00E+07	3	50000	231.06666667	7.52	100	10	20	0
1044	1.00E+07	3	50000	228.7	7.51	100	10	20	0
1045	1.00E+07	3	50000	226.33333333	7.5	100	10	20	0
1046	1.00E+07	3	50000	223.96666667	7.49	100	10	20	0
1047	1.00E+07	3	50000	221.6	7.48	100	10	20	0
1048	1.00E+07	3	50000	219.23333333	7.47	100	10	20	0
1049	1.00E+07	3	50000	216.86666667	7.46	100	10	20	0
1050	1.00E+07	3	50000	214.5	7.45	100	10	20	0
1051	1.00E+07	3	50000	212.13333333	7.44	100	10	20	0
1052	1.00E+07	3	50000	209.76666667	7.43	100	10	20	0
1053	1.00E+07	3	50000	207.4	7.42	100	10	20	0
1054	1.00E+07	3	50000	205.03333333	7.41	100	10	20	0
1055	1.00E+07	3	50000	202.66666667	7.4	100	10	20	0
1056	1.00E+07	3	50000	200.3	7.39	100	10	20	0
1057	1.00E+07	3	50000	197.93333333	7.38	100	10	20	0
1058	1.00E+07	3	50000	195.56666667	7.37	100	10	20	0
1059	1.00E+07	3	50000	193.2	7.36	100	10	20	0
1060	1.00E+07	3	50000	190.83333333	7.35	100	10	20	0
1061	1.00E+07	3	50000	188.46666667	7.34	100	10	20	0
1062	1.00E+07	3	50000	186.1	7.33	100	10	20	0
1063	1.00E+07	3	50000	183.73333333	7.32	100	10	20	0
1064	1.00E+07	3	50000	181.36666667	7.31	100	10	20	0
1065	1.00E+07	3	50000	179	7.3	100	10	20	0
1066	1.00E+07	3	50000	176.41935484	7.2	100	10	20	0
1067	1.00E+07	3	50000	173.83870968	7.1	100	10	20	0
1068	1.00E+07	3	50000	171.25806452	7	100	10	20	0
1069	1.00E+07	3	50000	168.67741935	6.9	100	10	20	0
1070	1.00E+07	3	50000	166.09677419	6.8	100	10	20	0
1071	1.00E+07	3	50000	163.51612903	6.7	100	10	20	0
1072	1.00E+07	3	50000	160.93548387	6.6	100	10	20	0
1073	1.00E+07	3	50000	158.35483871	6.5	100	10	20	0
1074	1.00E+07	3	50000	155.77419355	6.4	100	10	20	0
1075	1.00E+07	3	50000	153.19354839	6.3	100	10	20	0
1076	1.00E+07	3	50000	150.61290323	6.2	100	10	20	0
1077	1.00E+07	3	50000	148.03225806	6.1	100	10	20	0
1078	1.00E+07	3	50000	145.4516129	6	100	10	20	0
1079	1.00E+07	3	50000	142.87096774	5.9	100	10	20	0
1080	1.00E+07	3	50000	140.29032258	5.8	100	10	20	0
1081	1.00E+07	3	50000	137.70967742	5.7	100	10	20	0
1082	1.00E+07	3	50000	135.12903226	5.6	100	10	20	0
1083	1.00E+07	3	50000	132.5483871	5.5	100	10	20	0
1084	1.00E+07	3	50000	129.96774194	5.4	100	10	20	0
1085	1.00E+07	3	50000	127.38709677	5.3	100	10	20	0
1086	1.00E+07	3	50000	124.80645161	5.2	100	10	20	0
1087	1.00E+07	3	50000	122.22580645	5.1	100	10	20	0
1088	1.00E+07	3	50000	119.64516129	5	100	10	20	0
1089	1.00E+07	3	50000	117.06451613	4.9	100	10	20	0
1090	1.00E+07	3	50000	114.48387097	4.8	100	10	20	0
1091	1.00E+07	3	50000	111.90322581	4.7	100	10	20	0
1092	1.00E+07	3	50000	109.32258065	4.6	100	10	20	0
1093	1.00E+07	3	50000	106.74193548	4.5	100	10	20	0
1094	1.00E+07	3	50000	104.16129032	4.4	100	10	20	0
1095	1.00E+07	3	50000	101.58064516	4.3	100	10	20	0
1096	1.00E+07	3	50000	99	4.2	100	10	20	1
1097	1.00E+07	3	50000	100.96774194	4.1	100	10	20	1
1098	1.00E+07	3	50000	102.93548387	4	100	10	20	1
1099	1.00E+07	3	50000	104.90322581	3.9	100	10	20	1
1100	1.00E+07	3	50000	106.87096774	3.8	100	10	20	1
1101	1.00E+07	3	50000	108.83870968	3.7	100	10	20	1
1102	1.00E+07	3	50000	110.80645161	3.6	100	10	20	1
1103	1.00E+07	3	50000	112.77419355	3.5	100	10	20	1
1104	1.00E+07	3	50000	114.74193548	3.4	100	10	20	1
1105	1.00E+07	3	50000	116.70967742	3.3	100	10	20	1
1106	1.00E+07	3	50000	118.67741935	3.2	100	10	20	1
1107	1.00E+07	3	50000	120.64516129	3.1	100	10	20	1
1108	1.00E+07	3	50000	122.61290323	3	100	10	20	1
1109	1.00E+07	3	50000	124.58064516	2.9	100	10	20	1
1110	1.00E+07	3	50000	126.5483871	2.8	100	10	20	1
1111	1.00E+07	3	50000	128.51612903	2.7	100	10	20	1
1112	1.00E+07	3	50000	130.48387097	2.6	100	10	20	1
1113	1.00E+07	3	50000	132.4516129	2.5	100	10	20	1
1114	1.00E+07	3	50000	134.41935484	2.4	100	10	20	1
1115	1.00E+07	3	50000	136.38709677	2.3	100	10	20	1
1116	1.00E+07	3	50000	138.35483871	2.2	100	10	20	1
1117	1.00E+07	3	50000	140.32258065	2.1	100	10	20	1
1118	1.00E+07	3	50000	142.29032258	2	100	10	20	1
1119	1.00E+07	3	50000	144.25806452	1.9	100	10	20	1
1120	1.00E+07	3	50000	146.22580645	1.8	100	10	20	1
1121	1.00E+07	3	50000	148.19354839	1.7	100	10	20	1
1122	1.00E+07	3	50000	150.16129032	1.6	100	10	20	1
1123	1.00E+07	3	50000	152.12903226	1.5	100	10	20	1
1124	1.00E+07	3	50000	154.09677419	1.4	100	10	20	1
1125	1.00E+07	3	50000	156.06451613	1.3	100	10	20	1
1126	1.00E+07	3	50000	158.03225806	1.2	100	10	20	1
1127	1.00E+07	3	50000	160	1.1	100	10	20	1
1128	1.00E+07	3	50000	164.71428571	1.125	100	10	20	1
1129	1.00E+07	3	50000	169.42857143	1.15	100	10	20	1
1130	1.00E+07	3	50000	174.14285714	1.175	100	10	20	1
1131	1.00E+07	3	50000	178.85714286	1.2	100	10	20	1
1132	1.00E+07	3	50000	183.57142857	1.225	100	10	20	1
1133	1.00E+07	3	50000	188.28571429	1.25	100	10	20	1
1134	1.00E+07	3	50000	193	1.275	100	10	20	1
1135	1.00E+07	3	50000	197.71428571	1.3	100	10	20	1
1136	1.00E+07	3	50000	202.42857143	1.325	100	10	20	1
1137	1.00E+07	3	50000	207.14285714	1.35	100	10	20	1
1138	1.00E+07	3	50000	211.85714286	1.375	100	10	20	1
1139	1.00E+07	3	50000	216.57142857	1.4	100	10	20	1
1140	1.00E+07	3	50000	221.28571429	1.425	100	10	20	1
1141	1.00E+07	3	50000	226	1.45	100	10	20	1
1142	1.00E+07	3	50000	230.71428571	1.475	100	10	20	1
1143	1.00E+07	3	50000	235.42857143	1.5	100	10	20	1
1144	1.00E+07	3	50000	240.14285714	1.525	100	10	20	1
1145	1.00E+07	3	50000	244.85714286	1.55	100	10	20	1
1146	1.00E+07	3	50000	249.57142857	1.575	100	10	20	1
1147	1.00E+07	3	50000	254.28571429	1.6	100	10	20	1
1148	1.00E+07	3	50000	259	1.625	100	10	20	1
1149	1.00E+07	3	50000	263.71428571	1.65	100	10	20	1
1150	1.00E+07	3	50000	268.42857143	1.675	100	10	20	1
1151	1.00E+07	3	50000	273.14285714	1.7	100	10	20	1
1152	1.00E+07	3	50000	277.85714286	1.725	100	10	20	1
1153	1.00E+07	3	50000	282.57142857	1.75	100	10	20	1
1154	1.00E+07	3	50000	287.28571429	1.775	100	10	20	1
1155	1.00E+07	3	50000	292	1.8	100	10	20	1
1156	1.00E+07	3	50000	298.64516129	1.89677419	100	10	20	1
1157	1.00E+07	3	50000	305.29032258	1.99354839	100	10	20	1
1158	1.00E+07	3	50000	311.93548387	2.09032258	100	10	20	1
1159	1.00E+07	3	50000	318.58064516	2.18709677	100	10	20	1
1160	1.00E+07	3	50000	325.22580645	2.28387097	100	10	20	1
1161	1.00E+07	3	50000	331.87096774	2.38064516	100	10	20	1
1162	1.00E+07	3	50000	338.51612903	2.47741935	100	10	20	1
1163	1.00E+07	3	50000	345.16129032	2.57419355	100	10	20	1
1164	1.00E+07	3	50000	351.80645161	2.67096774	100	10	20	1
1165	1.00E+07	3	50000	358.4516129	2.76774194	100	10	20	1
1166	1.00E+07	3	50000	365.09677419	2.86451613	100	10	20	1
1167	1.00E+07	3	50000	371.74193548	2.96129032	100	10	20	1
1168	1.00E+07	3	50000	378.38709677	3.05806452	100	10	20	1
1169	1.00E+07	3	50000	385.03225806	3.15483871	100	10	20	1
1170	1.00E+07	3	50000	391.67741935	3.2516129	100	10	20	1
1171	1.00E+07	3	50000	398.32258065	3.3483871	100	10	20	1
1172	1.00E+07	3	50000	404.96774194	3.44516129	100	10	20	1
1173	1.00E+07	3	50000	411.61290323	3.54193548	100	10	20	0
1174	1.00E+07	3	50000	418.25806452	3.63870968	100	10	20	0
1175	1.00E+07	3	50000	424.90322581	3.73548387	100	10	20	0
1176	1.00E+07	3	50000	431.5483871	3.83225806	100	10	20	0
1177	1.00E+07	3	50000	438.19354839	3.92903226	100	10	20	0
1178	1.00E+07	3	50000	444.83870968	4.02580645	100	10	20	0
1179	1.00E+07	3	50000	451.48387097	4.12258065	100	10	20	0
1180	1.00E+07	3	50000	458.12903226	4.21935484	100	10	20	0
1181	1.00E+07	3	50000	464.77419355	4.31612903	100	10	20	0
1182	1.00E+07	3	50000	471.41935484	4.41290323	100	10	20	0
1183	1.00E+07	3	50000	478.06451613	4.50967742	100	10	20	0
1184	1.00E+07	3	50000	484.70967742	4.60645161	100	10	20	0
1185	1.00E+07	3	50000	491.35483871	4.70322581	100	10	20	0
1186	1.00E+07	3	50000	498	4.8	100	10	20	0
1187	1.00E+07	3	50000	507.66666667	5.05666667	100	10	20	0
1188	1.00E+07	3	50000	517.33333333	5.31333333	100	10	20	0
1189	1.00E+07	3	50000	527	5.57	100	10	20	0
1190	1.00E+07	3	50000	536.66666667	5.82666667	100	10	20	0
1191	1.00E+07	3	50000	546.33333333	6.08333333	100	10	20	0
1192	1.00E+07	3	50000	556	6.34	100	10	20	0
1193	1.00E+07	3	50000	565.66666667	6.59666667	100	10	20	0
1194	1.00E+07	3	50000	575.33333333	6.85333333	100	10	20	0
1195	1.00E+07	3	50000	585	7.11	100	10	20	0
1196	1.00E+07	3	50000	594.66666667	7.36666667	100	10	20	0
1197	1.00E+07	3	50000	604.33333333	7.62333333	100	10	20	0
1198	1.00E+07	3	50000	614	7.88	100	10	20	0
1199	1.00E+07	3	50000	623.66666667	8.13666667	100	10	20	0
1200	1.00E+07	3	50000	633.33333333	8.39333333	100	10	20	0
1201	1.00E+07	3	50000	643	8.65	100	10	20	0
1202	1.00E+07	3	50000	652.66666667	8.90666667	100	10	20	0
1203	1.00E+07	3	50000	662.33333333	9.16333333	100	10	20	0
1204	1.00E+07	3	50000	672	9.42	100	10	20	0
1205	1.00E+07	3	50000	681.66666667	9.67666667	100	10	20	0
1206	1.00E+07	3	50000	691.33333333	9.93333333	100	10	20	0
1207	1.00E+07	3	50000	701	10.19	100	10	20	0
1208	1.00E+07	3	50000	710.66666667	10.44666667	100	10	20	0
1209	1.00E+07	3	50000	720.33333333	10.70333333	100	10	20	0
1210	1.00E+07	3	50000	730	10.96	100	10	20	0
1211	1.00E+07	3	50000	739.66666667	11.21666667	100	10	20	0
1212	1.00E+07	3	50000	749.33333333	11.47333333	100	10	20	0
1213	1.00E+07	3	50000	759	11.73	100	10	20	0
1214	1.00E+07	3	50000	768.66666667	11.98666667	100	10	20	0
1215	1.00E+07	3	50000	778.33333333	12.24333333	100	10	20	0
1216	1.00E+07	3	50000	788	12.5	100	10	20	0
1217	1.00E+07	3	50000	782.64516129	12.5516129	100	10	20	0
1218	1.00E+07	3	50000	777.29032258	12.60322581	100	10	20	0
1219	1.00E+07	3	50000	771.93548387	12.65483871	100	10	20	0
1220	1.00E+07	3	50000	766.58064516	12.70645161	100	10	20	0
1221	1.00E+07	3	50000	761.22580645	12.75806452	100	10	20	0
1222	1.00E+07	3	50000	755.87096774	12.80967742	100	10	20	0
1223	1.00E+07	3	50000	750.51612903	12.86129032	100	10	20	0
1224	1.00E+07	3	50000	745.16129032	12.91290323	100	10	20	0
1225	1.00E+07	3	50000	739.80645161	12.96451613	100	10	20	0
1226	1.00E+07	3	50000	734.4516129	13.01612903	100	10	20	0
1227	1.00E+07	3	50000	729.09677419	13.06774194	100	10	20	0
1228	1.00E+07	3	50000	723.74193548	13.11935484	100	10	20	0
1229	1.00E+07	3	50000	718.38709677	13.17096774	100	10	20	0
1230	1.00E+07	3	50000	713.03225806	13.22258065	100	10	20	0
1231	1.00E+07	3	50000	707.67741935	13.27419355	100	10	20	0
1232	1.00E+07	3	50000	702.32258065	13.32580645	100	10	20	0
1233	1.00E+07	3	50000	696.96774194	13.37741935	100	10	20	0
1234	1.00E+07	3	50000	691.61290323	13.42903226	100	10	20	0
1235	1.00E+07	3	50000	686.25806452	13.48064516	100	10	20	0
1236	1.00E+07	3	50000	680.90322581	13.53225806	100	10	20	0
1237	1.00E+07	3	50000	675.5483871	13.58387097	100	10	20	0
1238	1.00E+07	3	50000	670.19354839	13.63548387	100	10	20	0
1239	1.00E+07	3	50000	664.83870968	13.68709677	100	10	20	0
1240	1.00E+07	3	50000	659.48387097	13.73870968	100	10	20	0
1241	1.00E+07	3	50000	654.12903226	13.79032258	100	10	20	0
1242	1.00E+07	3	50000	648.77419355	13.84193548	100	10	20	0
1243	1.00E+07	3	50000	643.41935484	13.89354839	100	10	20	0
1244	1.00E+07	3	50000	638.06451613	13.94516129	100	10	20	0
1245	1.00E+07	3	50000	632.70967742	13.99677419	100	10	20	0
1246	1.00E+07	3	50000	627.35483871	14.0483871	100	10	20	0
1247	1.00E+07	3	50000	622	14.1	100	10	20	0
1248	1.00E+07	3	50000	637.86666667	14.24333333	100	10	20	0
1249	1.00E+07	3	50000	653.73333333	14.38666667	100	10	20	0
1250	1.00E+07	3	50000	669.6	14.53	100	10	20	0
1251	1.00E+07	3	50000	685.46666667	14.67333333	100	10	20	0
1252	1.00E+07	3	50000	701.33333333	14.81666667	100	10	20	0
1253	1.00E+07	3	50000	717.2	14.96	100	10	20	0
1254	1.00E+07	3	50000	733.06666667	15.10333333	100	10	20	0
1255	1.00E+07	3	50000	748.93333333	15.24666667	100	10	20	0
1256	1.00E+07	3	50000	764.8	15.39	100	10	20	0
1257	1.00E+07	3	50000	780.66666667	15.53333333	100	10	20	0
1258	1.00E+07	3	50000	796.53333333	15.67666667	100	10	20	0
1259	1.00E+07	3	50000	812.4	15.82	100	10	20	0
1260	1.00E+07	3	50000	828.26666667	15.96333333	100	10	20	0
1261	1.00E+07	3	50000	844.13333333	16.10666667	100	10	20	0
1262	1.00E+07	3	50000	860	16.25	100	10	20	0
1263	1.00E+07	3	50000	875.86666667	16.39333333	100	10	20	0
1264	1.00E+07	3	50000	891.73333333	16.53666667	100	10	20	0
